country_left,country_right,co_clustering_probability
SEN,JPN,0.0
SEN,KAZ,1.0
SEN,KEN,1.0
SEN,KGZ,1.0
SEN,KHM,1.0
SEN,KIR,0.0
SEN,KNA,0.0
SEN,KOR,0.0
SEN,KWT,1.0
SEN,LAO,1.0
SEN,LBN,1.0
SEN,LBR,1.0
SEN,LBY,1.0
SEN,LCA,0.0
SEN,LKA,1.0
SEN,LSO,1.0
SEN,LTU,0.0
SEN,LUX,0.0
SEN,LVA,0.0
SEN,MAC,0.0
SEN,MAR,1.0
SEN,MDA,1.0
SEN,MDG,1.0
SEN,MDV,0.0
SEN,MEX,1.0
SEN,MHL,0.0
SEN,MKD,0.0
SEN,MLI,1.0
SEN,MLT,0.0
SEN,MMR,1.0
SEN,MNE,0.0
SEN,MNG,1.0
SEN,MNP,0.0
SEN,MOZ,1.0
SEN,MRT,1.0
SEN,MUS,0.0
SEN,MWI,1.0
SEN,MYS,1.0
SEN,NAM,0.0
SEN,NER,1.0
SEN,NGA,1.0
SEN,NIC,1.0
SEN,NLD,0.0
SEN,NOR,0.0
SEN,NPL,1.0
SEN,NRU,0.0
SEN,NZL,0.0
SEN,OMN,1.0
SEN,PAK,1.0
SEN,PAN,0.0
SEN,PER,1.0
SEN,PHL,1.0
SEN,PLW,0.0
SEN,PNG,1.0
SEN,POL,0.0
SEN,PRT,0.0
SEN,PRY,1.0
SEN,PSE,1.0
SEN,PYF,0.0
SEN,QAT,0.0
SEN,ROU,1.0
SEN,RUS,1.0
SEN,RWA,1.0
SEN,SAU,1.0
SEN,SDN,1.0
SEN,SEN,1.0
SEN,SGP,0.0
SEN,SLB,1.0
SEN,SLE,1.0
SEN,SLV,1.0
SEN,SMR,0.0
SEN,SOM,1.0
SEN,SRB,1.0
SEN,SSD,1.0
SEN,STP,0.0
SEN,SUR,1.0
SEN,SVK,0.0
SEN,SVN,0.0
SEN,SWE,0.0
SEN,SWZ,1.0
SEN,SXM,0.0
SEN,SYC,0.0
SEN,SYR,1.0
SEN,TCA,0.0
SEN,TCD,1.0
SEN,TGO,1.0
SEN,THA,1.0
SEN,TJK,1.0
SEN,TKM,1.0
SEN,TLS,1.0
SEN,TON,0.0
SEN,TTO,1.0
SEN,TUN,1.0
SEN,TUR,1.0
SEN,TUV,0.0
SEN,TZA,1.0
SEN,UGA,1.0
SEN,UKR,1.0
SEN,URY,0.0
SEN,UZB,1.0
SEN,VCT,0.0
SEN,VEN,1.0
SEN,VNM,1.0
SEN,VUT,0.0
SEN,WSM,0.0
SEN,YEM,1.0
SEN,ZAF,1.0
SEN,ZMB,1.0
SEN,ZWE,1.0
SGP,ABW,1.0
SGP,AFG,0.0
SGP,AGO,0.0
SGP,ALB,1.0
SGP,AND,1.0
SGP,ARE,1.0
SGP,ARG,0.0
SGP,ARM,0.0
SGP,ASM,1.0
SGP,ATG,1.0
SGP,AUS,1.0
SGP,AUT,1.0
SGP,AZE,0.0
SGP,BDI,0.0
SGP,BEL,1.0
SGP,BEN,0.0
SGP,BFA,0.0
SGP,BGD,0.0
SGP,BGR,1.0
SGP,BHR,1.0
SGP,BHS,1.0
SGP,BIH,0.0
SGP,BLR,0.0
SGP,BLZ,1.0
SGP,BMU,1.0
SGP,BOL,0.0
SGP,BRA,0.0
SGP,BRB,1.0
SGP,BRN,1.0
SGP,BTN,1.0
SGP,BWA,1.0
SGP,CAF,0.0
SGP,CAN,1.0
SGP,CHE,1.0
SGP,CHL,1.0
SGP,CIV,0.0
SGP,CMR,0.0
SGP,COD,0.0
SGP,COG,0.0
SGP,COL,0.0
SGP,COM,0.0
SGP,CPV,1.0
SGP,CRI,1.0
SGP,CUB,0.0
SGP,CUW,1.0
SGP,CYM,1.0
SGP,CYP,1.0
SGP,CZE,1.0
SGP,DEU,1.0
SGP,DJI,1.0
SGP,DMA,1.0
SGP,DNK,1.0
SGP,DOM,0.0
SGP,DZA,0.0
SGP,ECU,0.0
SGP,EGY,0.0
SGP,ESP,1.0
SGP,EST,1.0
SGP,ETH,0.0
SGP,FIN,1.0
SGP,FJI,0.0
SGP,FRA,1.0
SGP,FRO,1.0
SGP,FSM,1.0
SGP,GAB,0.0
SGP,GBR,1.0
SGP,GEO,1.0
SGP,GHA,0.0
SGP,GIN,0.0
SGP,GMB,0.0
SGP,GNB,0.0
SGP,GNQ,0.0
SGP,GRC,1.0
SGP,GRD,1.0
SGP,GRL,1.0
SGP,GTM,0.0
SGP,GUM,1.0
SGP,GUY,0.0
SGP,HKG,1.0
SGP,HND,0.0
SGP,HRV,1.0
SGP,HTI,0.0
SGP,HUN,1.0
SGP,IDN,0.0
SGP,IND,0.0
SGP,IRL,1.0
SGP,IRN,0.0
SGP,IRQ,0.0
SGP,ISL,1.0
SGP,ISR,1.0
SGP,ITA,1.0
SGP,JAM,1.0
SGP,JOR,0.0
SGP,JPN,1.0
SGP,KAZ,0.0
SGP,KEN,0.0
SGP,KGZ,0.0
SGP,KHM,0.0
SGP,KIR,1.0
SGP,KNA,1.0
SGP,KOR,1.0
SGP,KWT,0.0
SGP,LAO,0.0
SGP,LBN,0.0
SGP,LBR,0.0
SGP,LBY,0.0
SGP,LCA,1.0
SGP,LKA,0.0
SGP,LSO,0.0
SGP,LTU,1.0
SGP,LUX,1.0
SGP,LVA,1.0
SGP,MAC,1.0
SGP,MAR,0.0
SGP,MDA,0.0
SGP,MDG,0.0
SGP,MDV,1.0
SGP,MEX,0.0
SGP,MHL,1.0
SGP,MKD,1.0
SGP,MLI,0.0
SGP,MLT,1.0
SGP,MMR,0.0
SGP,MNE,1.0
SGP,MNG,0.0
SGP,MNP,1.0
SGP,MOZ,0.0
SGP,MRT,0.0
SGP,MUS,1.0
SGP,MWI,0.0
SGP,MYS,0.0
SGP,NAM,1.0
SGP,NER,0.0
SGP,NGA,0.0
SGP,NIC,0.0
SGP,NLD,1.0
SGP,NOR,1.0
SGP,NPL,0.0
SGP,NRU,1.0
SGP,NZL,1.0
SGP,OMN,0.0
SGP,PAK,0.0
SGP,PAN,1.0
SGP,PER,0.0
SGP,PHL,0.0
SGP,PLW,1.0
SGP,PNG,0.0
SGP,POL,1.0
SGP,PRT,1.0
SGP,PRY,0.0
SGP,PSE,0.0
SGP,PYF,1.0
SGP,QAT,1.0
SGP,ROU,0.0
SGP,RUS,0.0
SGP,RWA,0.0
SGP,SAU,0.0
SGP,SDN,0.0
SGP,SEN,0.0
SGP,SGP,1.0
SGP,SLB,0.0
SGP,SLE,0.0
SGP,SLV,0.0
SGP,SMR,1.0
SGP,SOM,0.0
SGP,SRB,0.0
SGP,SSD,0.0
SGP,STP,1.0
SGP,SUR,0.0
SGP,SVK,1.0
SGP,SVN,1.0
SGP,SWE,1.0
SGP,SWZ,0.0
SGP,SXM,1.0
SGP,SYC,1.0
SGP,SYR,0.0
SGP,TCA,1.0
SGP,TCD,0.0
SGP,TGO,0.0
SGP,THA,0.0
SGP,TJK,0.0
SGP,TKM,0.0
SGP,TLS,0.0
SGP,TON,1.0
SGP,TTO,0.0
SGP,TUN,0.0
SGP,TUR,0.0
SGP,TUV,1.0
SGP,TZA,0.0
SGP,UGA,0.0
SGP,UKR,0.0
SGP,URY,1.0
SGP,UZB,0.0
SGP,VCT,1.0
SGP,VEN,0.0
SGP,VNM,0.0
SGP,VUT,1.0
SGP,WSM,1.0
SGP,YEM,0.0
SGP,ZAF,0.0
SGP,ZMB,0.0
SGP,ZWE,0.0
SLB,ABW,0.0
SLB,AFG,1.0
SLB,AGO,1.0
SLB,ALB,0.0
SLB,AND,0.0
SLB,ARE,0.0
SLB,ARG,1.0
SLB,ARM,1.0
SLB,ASM,0.0
SLB,ATG,0.0
SLB,AUS,0.0
SLB,AUT,0.0
SLB,AZE,1.0
SLB,BDI,1.0
SLB,BEL,0.0
SLB,BEN,1.0
SLB,BFA,1.0
SLB,BGD,1.0
SLB,BGR,0.0
SLB,BHR,0.0
SLB,BHS,0.0
SLB,BIH,1.0
SLB,BLR,1.0
SLB,BLZ,0.0
SLB,BMU,0.0
SLB,BOL,1.0
SLB,BRA,1.0
SLB,BRB,0.0
SLB,BRN,0.0
SLB,BTN,0.0
SLB,BWA,0.0
SLB,CAF,1.0
SLB,CAN,0.0
SLB,CHE,0.0
SLB,CHL,0.0
SLB,CIV,1.0
SLB,CMR,1.0
SLB,COD,1.0
SLB,COG,1.0
SLB,COL,1.0
SLB,COM,1.0
SLB,CPV,0.0
SLB,CRI,0.0
SLB,CUB,1.0
SLB,CUW,0.0
SLB,CYM,0.0
SLB,CYP,0.0
SLB,CZE,0.0
SLB,DEU,0.0
SLB,DJI,0.0
SLB,DMA,0.0
SLB,DNK,0.0
SLB,DOM,1.0
SLB,DZA,1.0
SLB,ECU,1.0
SLB,EGY,1.0
SLB,ESP,0.0
SLB,EST,0.0
SLB,ETH,1.0
SLB,FIN,0.0
SLB,FJI,1.0
SLB,FRA,0.0
SLB,FRO,0.0
SLB,FSM,0.0
SLB,GAB,1.0
SLB,GBR,0.0
SLB,GEO,0.0
SLB,GHA,1.0
SLB,GIN,1.0
SLB,GMB,1.0
SLB,GNB,1.0
SLB,GNQ,1.0
SLB,GRC,0.0
SLB,GRD,0.0
SLB,GRL,0.0
SLB,GTM,1.0
SLB,GUM,0.0
SLB,GUY,1.0
SLB,HKG,0.0
SLB,HND,1.0
SLB,HRV,0.0
SLB,HTI,1.0
SLB,HUN,0.0
SLB,IDN,1.0
SLB,IND,1.0
SLB,IRL,0.0
SLB,IRN,1.0
SLB,IRQ,1.0
SLB,ISL,0.0
SLB,ISR,0.0
SLB,ITA,0.0
SLB,JAM,0.0
SLB,JOR,1.0
SLB,JPN,0.0
SLB,KAZ,1.0
SLB,KEN,1.0
SLB,KGZ,1.0
SLB,KHM,1.0
SLB,KIR,0.0
SLB,KNA,0.0
SLB,KOR,0.0
SLB,KWT,1.0
SLB,LAO,1.0
SLB,LBN,1.0
SLB,LBR,1.0
SLB,LBY,1.0
SLB,LCA,0.0
SLB,LKA,1.0
SLB,LSO,1.0
SLB,LTU,0.0
SLB,LUX,0.0
SLB,LVA,0.0
SLB,MAC,0.0
SLB,MAR,1.0
SLB,MDA,1.0
SLB,MDG,1.0
SLB,MDV,0.0
SLB,MEX,1.0
SLB,MHL,0.0
SLB,MKD,0.0
SLB,MLI,1.0
SLB,MLT,0.0
SLB,MMR,1.0
SLB,MNE,0.0
SLB,MNG,1.0
SLB,MNP,0.0
SLB,MOZ,1.0
SLB,MRT,1.0
SLB,MUS,0.0
SLB,MWI,1.0
SLB,MYS,1.0
SLB,NAM,0.0
SLB,NER,1.0
SLB,NGA,1.0
SLB,NIC,1.0
SLB,NLD,0.0
SLB,NOR,0.0
SLB,NPL,1.0
SLB,NRU,0.0
SLB,NZL,0.0
SLB,OMN,1.0
SLB,PAK,1.0
SLB,PAN,0.0
SLB,PER,1.0
SLB,PHL,1.0
SLB,PLW,0.0
SLB,PNG,1.0
SLB,POL,0.0
SLB,PRT,0.0
SLB,PRY,1.0
SLB,PSE,1.0
SLB,PYF,0.0
SLB,QAT,0.0
SLB,ROU,1.0
SLB,RUS,1.0
SLB,RWA,1.0
SLB,SAU,1.0
SLB,SDN,1.0
SLB,SEN,1.0
SLB,SGP,0.0
SLB,SLB,1.0
SLB,SLE,1.0
SLB,SLV,1.0
SLB,SMR,0.0
SLB,SOM,1.0
SLB,SRB,1.0
SLB,SSD,1.0
SLB,STP,0.0
SLB,SUR,1.0
SLB,SVK,0.0
SLB,SVN,0.0
SLB,SWE,0.0
SLB,SWZ,1.0
SLB,SXM,0.0
SLB,SYC,0.0
SLB,SYR,1.0
SLB,TCA,0.0
SLB,TCD,1.0
SLB,TGO,1.0
SLB,THA,1.0
SLB,TJK,1.0
SLB,TKM,1.0
SLB,TLS,1.0
SLB,TON,0.0
SLB,TTO,1.0
SLB,TUN,1.0
SLB,TUR,1.0
SLB,TUV,0.0
SLB,TZA,1.0
SLB,UGA,1.0
SLB,UKR,1.0
SLB,URY,0.0
SLB,UZB,1.0
SLB,VCT,0.0
SLB,VEN,1.0
SLB,VNM,1.0
SLB,VUT,0.0
SLB,WSM,0.0
SLB,YEM,1.0
SLB,ZAF,1.0
SLB,ZMB,1.0
SLB,ZWE,1.0
SLE,ABW,0.0
SLE,AFG,1.0
SLE,AGO,1.0
SLE,ALB,0.0
SLE,AND,0.0
SLE,ARE,0.0
SLE,ARG,1.0
SLE,ARM,1.0
SLE,ASM,0.0
SLE,ATG,0.0
SLE,AUS,0.0
SLE,AUT,0.0
SLE,AZE,1.0
SLE,BDI,1.0
SLE,BEL,0.0
SLE,BEN,1.0
SLE,BFA,1.0
SLE,BGD,1.0
SLE,BGR,0.0
SLE,BHR,0.0
SLE,BHS,0.0
SLE,BIH,1.0
SLE,BLR,1.0
SLE,BLZ,0.0
SLE,BMU,0.0
SLE,BOL,1.0
SLE,BRA,1.0
SLE,BRB,0.0
SLE,BRN,0.0
SLE,BTN,0.0
SLE,BWA,0.0
SLE,CAF,1.0
SLE,CAN,0.0
SLE,CHE,0.0
SLE,CHL,0.0
SLE,CIV,1.0
SLE,CMR,1.0
SLE,COD,1.0
SLE,COG,1.0
SLE,COL,1.0
SLE,COM,1.0
SLE,CPV,0.0
SLE,CRI,0.0
SLE,CUB,1.0
SLE,CUW,0.0
SLE,CYM,0.0
SLE,CYP,0.0
SLE,CZE,0.0
SLE,DEU,0.0
SLE,DJI,0.0
SLE,DMA,0.0
SLE,DNK,0.0
SLE,DOM,1.0
SLE,DZA,1.0
SLE,ECU,1.0
SLE,EGY,1.0
SLE,ESP,0.0
SLE,EST,0.0
SLE,ETH,1.0
SLE,FIN,0.0
SLE,FJI,1.0
SLE,FRA,0.0
SLE,FRO,0.0
SLE,FSM,0.0
SLE,GAB,1.0
SLE,GBR,0.0
SLE,GEO,0.0
SLE,GHA,1.0
SLE,GIN,1.0
SLE,GMB,1.0
SLE,GNB,1.0
SLE,GNQ,1.0
SLE,GRC,0.0
SLE,GRD,0.0
SLE,GRL,0.0
SLE,GTM,1.0
SLE,GUM,0.0
SLE,GUY,1.0
SLE,HKG,0.0
SLE,HND,1.0
SLE,HRV,0.0
SLE,HTI,1.0
SLE,HUN,0.0
SLE,IDN,1.0
SLE,IND,1.0
SLE,IRL,0.0
SLE,IRN,1.0
SLE,IRQ,1.0
SLE,ISL,0.0
SLE,ISR,0.0
SLE,ITA,0.0
SLE,JAM,0.0
SLE,JOR,1.0
SLE,JPN,0.0
SLE,KAZ,1.0
SLE,KEN,1.0
SLE,KGZ,1.0
SLE,KHM,1.0
SLE,KIR,0.0
SLE,KNA,0.0
SLE,KOR,0.0
SLE,KWT,1.0
SLE,LAO,1.0
SLE,LBN,1.0
SLE,LBR,1.0
SLE,LBY,1.0
SLE,LCA,0.0
SLE,LKA,1.0
SLE,LSO,1.0
SLE,LTU,0.0
SLE,LUX,0.0
SLE,LVA,0.0
SLE,MAC,0.0
SLE,MAR,1.0
SLE,MDA,1.0
SLE,MDG,1.0
SLE,MDV,0.0
SLE,MEX,1.0
SLE,MHL,0.0
SLE,MKD,0.0
SLE,MLI,1.0
SLE,MLT,0.0
SLE,MMR,1.0
SLE,MNE,0.0
SLE,MNG,1.0
SLE,MNP,0.0
SLE,MOZ,1.0
SLE,MRT,1.0
SLE,MUS,0.0
SLE,MWI,1.0
SLE,MYS,1.0
SLE,NAM,0.0
SLE,NER,1.0
SLE,NGA,1.0
SLE,NIC,1.0
SLE,NLD,0.0
SLE,NOR,0.0
SLE,NPL,1.0
SLE,NRU,0.0
SLE,NZL,0.0
SLE,OMN,1.0
SLE,PAK,1.0
SLE,PAN,0.0
SLE,PER,1.0
SLE,PHL,1.0
SLE,PLW,0.0
SLE,PNG,1.0
SLE,POL,0.0
SLE,PRT,0.0
SLE,PRY,1.0
SLE,PSE,1.0
SLE,PYF,0.0
SLE,QAT,0.0
SLE,ROU,1.0
SLE,RUS,1.0
SLE,RWA,1.0
SLE,SAU,1.0
SLE,SDN,1.0
SLE,SEN,1.0
SLE,SGP,0.0
SLE,SLB,1.0
SLE,SLE,1.0
SLE,SLV,1.0
SLE,SMR,0.0
SLE,SOM,1.0
SLE,SRB,1.0
SLE,SSD,1.0
SLE,STP,0.0
SLE,SUR,1.0
SLE,SVK,0.0
SLE,SVN,0.0
SLE,SWE,0.0
SLE,SWZ,1.0
SLE,SXM,0.0
SLE,SYC,0.0
SLE,SYR,1.0
SLE,TCA,0.0
SLE,TCD,1.0
SLE,TGO,1.0
SLE,THA,1.0
SLE,TJK,1.0
SLE,TKM,1.0
SLE,TLS,1.0
SLE,TON,0.0
SLE,TTO,1.0
SLE,TUN,1.0
SLE,TUR,1.0
SLE,TUV,0.0
SLE,TZA,1.0
SLE,UGA,1.0
SLE,UKR,1.0
SLE,URY,0.0
SLE,UZB,1.0
SLE,VCT,0.0
SLE,VEN,1.0
SLE,VNM,1.0
SLE,VUT,0.0
SLE,WSM,0.0
SLE,YEM,1.0
SLE,ZAF,1.0
SLE,ZMB,1.0
SLE,ZWE,1.0
SLV,ABW,0.0
SLV,AFG,1.0
SLV,AGO,1.0
SLV,ALB,0.0
SLV,AND,0.0
SLV,ARE,0.0
SLV,ARG,1.0
SLV,ARM,1.0
SLV,ASM,0.0
SLV,ATG,0.0
SLV,AUS,0.0
SLV,AUT,0.0
SLV,AZE,1.0
SLV,BDI,1.0
SLV,BEL,0.0
SLV,BEN,1.0
SLV,BFA,1.0
SLV,BGD,1.0
SLV,BGR,0.0
SLV,BHR,0.0
SLV,BHS,0.0
SLV,BIH,1.0
SLV,BLR,1.0
SLV,BLZ,0.0
SLV,BMU,0.0
SLV,BOL,1.0
SLV,BRA,1.0
SLV,BRB,0.0
SLV,BRN,0.0
SLV,BTN,0.0
SLV,BWA,0.0
SLV,CAF,1.0
SLV,CAN,0.0
SLV,CHE,0.0
SLV,CHL,0.0
SLV,CIV,1.0
SLV,CMR,1.0
SLV,COD,1.0
SLV,COG,1.0
SLV,COL,1.0
SLV,COM,1.0
SLV,CPV,0.0
SLV,CRI,0.0
SLV,CUB,1.0
SLV,CUW,0.0
SLV,CYM,0.0
SLV,CYP,0.0
SLV,CZE,0.0
SLV,DEU,0.0
SLV,DJI,0.0
SLV,DMA,0.0
SLV,DNK,0.0
SLV,DOM,1.0
SLV,DZA,1.0
SLV,ECU,1.0
SLV,EGY,1.0
SLV,ESP,0.0
SLV,EST,0.0
SLV,ETH,1.0
SLV,FIN,0.0
SLV,FJI,1.0
SLV,FRA,0.0
SLV,FRO,0.0
SLV,FSM,0.0
SLV,GAB,1.0
SLV,GBR,0.0
SLV,GEO,0.0
SLV,GHA,1.0
SLV,GIN,1.0
SLV,GMB,1.0
SLV,GNB,1.0
SLV,GNQ,1.0
SLV,GRC,0.0
SLV,GRD,0.0
SLV,GRL,0.0
SLV,GTM,1.0
SLV,GUM,0.0
SLV,GUY,1.0
SLV,HKG,0.0
SLV,HND,1.0
SLV,HRV,0.0
SLV,HTI,1.0
SLV,HUN,0.0
SLV,IDN,1.0
SLV,IND,1.0
SLV,IRL,0.0
SLV,IRN,1.0
SLV,IRQ,1.0
SLV,ISL,0.0
SLV,ISR,0.0
SLV,ITA,0.0
SLV,JAM,0.0
SLV,JOR,1.0
SLV,JPN,0.0
SLV,KAZ,1.0
SLV,KEN,1.0
SLV,KGZ,1.0
SLV,KHM,1.0
SLV,KIR,0.0
SLV,KNA,0.0
SLV,KOR,0.0
SLV,KWT,1.0
SLV,LAO,1.0
SLV,LBN,1.0
SLV,LBR,1.0
SLV,LBY,1.0
SLV,LCA,0.0
SLV,LKA,1.0
SLV,LSO,1.0
SLV,LTU,0.0
SLV,LUX,0.0
SLV,LVA,0.0
SLV,MAC,0.0
SLV,MAR,1.0
SLV,MDA,1.0
SLV,MDG,1.0
SLV,MDV,0.0
SLV,MEX,1.0
SLV,MHL,0.0
SLV,MKD,0.0
SLV,MLI,1.0
SLV,MLT,0.0
SLV,MMR,1.0
SLV,MNE,0.0
SLV,MNG,1.0
SLV,MNP,0.0
SLV,MOZ,1.0
SLV,MRT,1.0
SLV,MUS,0.0
SLV,MWI,1.0
SLV,MYS,1.0
SLV,NAM,0.0
SLV,NER,1.0
SLV,NGA,1.0
SLV,NIC,1.0
SLV,NLD,0.0
SLV,NOR,0.0
SLV,NPL,1.0
SLV,NRU,0.0
SLV,NZL,0.0
SLV,OMN,1.0
SLV,PAK,1.0
SLV,PAN,0.0
SLV,PER,1.0
SLV,PHL,1.0
SLV,PLW,0.0
SLV,PNG,1.0
SLV,POL,0.0
SLV,PRT,0.0
SLV,PRY,1.0
SLV,PSE,1.0
SLV,PYF,0.0
SLV,QAT,0.0
SLV,ROU,1.0
SLV,RUS,1.0
SLV,RWA,1.0
SLV,SAU,1.0
SLV,SDN,1.0
SLV,SEN,1.0
SLV,SGP,0.0
SLV,SLB,1.0
SLV,SLE,1.0
SLV,SLV,1.0
SLV,SMR,0.0
SLV,SOM,1.0
SLV,SRB,1.0
SLV,SSD,1.0
SLV,STP,0.0
SLV,SUR,1.0
SLV,SVK,0.0
SLV,SVN,0.0
SLV,SWE,0.0
SLV,SWZ,1.0
SLV,SXM,0.0
SLV,SYC,0.0
SLV,SYR,1.0
SLV,TCA,0.0
SLV,TCD,1.0
SLV,TGO,1.0
SLV,THA,1.0
SLV,TJK,1.0
SLV,TKM,1.0
SLV,TLS,1.0
SLV,TON,0.0
SLV,TTO,1.0
SLV,TUN,1.0
SLV,TUR,1.0
SLV,TUV,0.0
SLV,TZA,1.0
SLV,UGA,1.0
SLV,UKR,1.0
SLV,URY,0.0
SLV,UZB,1.0
SLV,VCT,0.0
SLV,VEN,1.0
SLV,VNM,1.0
SLV,VUT,0.0
SLV,WSM,0.0
SLV,YEM,1.0
SLV,ZAF,1.0
SLV,ZMB,1.0
SLV,ZWE,1.0
SMR,ABW,1.0
SMR,AFG,0.0
SMR,AGO,0.0
SMR,ALB,1.0
SMR,AND,1.0
SMR,ARE,1.0
SMR,ARG,0.0
SMR,ARM,0.0
SMR,ASM,1.0
SMR,ATG,1.0
SMR,AUS,1.0
SMR,AUT,1.0
SMR,AZE,0.0
SMR,BDI,0.0
SMR,BEL,1.0
SMR,BEN,0.0
SMR,BFA,0.0
SMR,BGD,0.0
SMR,BGR,1.0
SMR,BHR,1.0
SMR,BHS,1.0
SMR,BIH,0.0
SMR,BLR,0.0
SMR,BLZ,1.0
SMR,BMU,1.0
SMR,BOL,0.0
SMR,BRA,0.0
SMR,BRB,1.0
SMR,BRN,1.0
SMR,BTN,1.0
SMR,BWA,1.0
SMR,CAF,0.0
SMR,CAN,1.0
SMR,CHE,1.0
SMR,CHL,1.0
SMR,CIV,0.0
SMR,CMR,0.0
SMR,COD,0.0
SMR,COG,0.0
SMR,COL,0.0
SMR,COM,0.0
SMR,CPV,1.0
SMR,CRI,1.0
SMR,CUB,0.0
SMR,CUW,1.0
SMR,CYM,1.0
SMR,CYP,1.0
SMR,CZE,1.0
SMR,DEU,1.0
SMR,DJI,1.0
SMR,DMA,1.0
SMR,DNK,1.0
SMR,DOM,0.0
SMR,DZA,0.0
SMR,ECU,0.0
SMR,EGY,0.0
SMR,ESP,1.0
SMR,EST,1.0
SMR,ETH,0.0
SMR,FIN,1.0
SMR,FJI,0.0
SMR,FRA,1.0
SMR,FRO,1.0
SMR,FSM,1.0
SMR,GAB,0.0
SMR,GBR,1.0
SMR,GEO,1.0
SMR,GHA,0.0
SMR,GIN,0.0
SMR,GMB,0.0
SMR,GNB,0.0
SMR,GNQ,0.0
SMR,GRC,1.0
SMR,GRD,1.0
SMR,GRL,1.0
SMR,GTM,0.0
SMR,GUM,1.0
SMR,GUY,0.0
SMR,HKG,1.0
SMR,HND,0.0
SMR,HRV,1.0
SMR,HTI,0.0
SMR,HUN,1.0
SMR,IDN,0.0
SMR,IND,0.0
SMR,IRL,1.0
SMR,IRN,0.0
SMR,IRQ,0.0
SMR,ISL,1.0
SMR,ISR,1.0
SMR,ITA,1.0
SMR,JAM,1.0
SMR,JOR,0.0
SMR,JPN,1.0
SMR,KAZ,0.0
SMR,KEN,0.0
SMR,KGZ,0.0
SMR,KHM,0.0
SMR,KIR,1.0
SMR,KNA,1.0
SMR,KOR,1.0
SMR,KWT,0.0
SMR,LAO,0.0
SMR,LBN,0.0
SMR,LBR,0.0
SMR,LBY,0.0
SMR,LCA,1.0
SMR,LKA,0.0
SMR,LSO,0.0
SMR,LTU,1.0
SMR,LUX,1.0
SMR,LVA,1.0
SMR,MAC,1.0
SMR,MAR,0.0
SMR,MDA,0.0
SMR,MDG,0.0
SMR,MDV,1.0
SMR,MEX,0.0
SMR,MHL,1.0
SMR,MKD,1.0
SMR,MLI,0.0
SMR,MLT,1.0
SMR,MMR,0.0
SMR,MNE,1.0
SMR,MNG,0.0
SMR,MNP,1.0
SMR,MOZ,0.0
SMR,MRT,0.0
SMR,MUS,1.0
SMR,MWI,0.0
SMR,MYS,0.0
SMR,NAM,1.0
SMR,NER,0.0
SMR,NGA,0.0
SMR,NIC,0.0
SMR,NLD,1.0
SMR,NOR,1.0
SMR,NPL,0.0
SMR,NRU,1.0
SMR,NZL,1.0
SMR,OMN,0.0
SMR,PAK,0.0
SMR,PAN,1.0
SMR,PER,0.0
SMR,PHL,0.0
SMR,PLW,1.0
SMR,PNG,0.0
SMR,POL,1.0
SMR,PRT,1.0
SMR,PRY,0.0
SMR,PSE,0.0
SMR,PYF,1.0
SMR,QAT,1.0
SMR,ROU,0.0
SMR,RUS,0.0
SMR,RWA,0.0
SMR,SAU,0.0
SMR,SDN,0.0
SMR,SEN,0.0
SMR,SGP,1.0
SMR,SLB,0.0
SMR,SLE,0.0
SMR,SLV,0.0
SMR,SMR,1.0
SMR,SOM,0.0
SMR,SRB,0.0
SMR,SSD,0.0
SMR,STP,1.0
SMR,SUR,0.0
SMR,SVK,1.0
SMR,SVN,1.0
SMR,SWE,1.0
SMR,SWZ,0.0
SMR,SXM,1.0
SMR,SYC,1.0
SMR,SYR,0.0
SMR,TCA,1.0
SMR,TCD,0.0
SMR,TGO,0.0
SMR,THA,0.0
SMR,TJK,0.0
SMR,TKM,0.0
SMR,TLS,0.0
SMR,TON,1.0
SMR,TTO,0.0
SMR,TUN,0.0
SMR,TUR,0.0
SMR,TUV,1.0
SMR,TZA,0.0
SMR,UGA,0.0
SMR,UKR,0.0
SMR,URY,1.0
SMR,UZB,0.0
SMR,VCT,1.0
SMR,VEN,0.0
SMR,VNM,0.0
SMR,VUT,1.0
SMR,WSM,1.0
SMR,YEM,0.0
SMR,ZAF,0.0
SMR,ZMB,0.0
SMR,ZWE,0.0
SOM,ABW,0.0
SOM,AFG,1.0
SOM,AGO,1.0
SOM,ALB,0.0
SOM,AND,0.0
SOM,ARE,0.0
SOM,ARG,1.0
SOM,ARM,1.0
SOM,ASM,0.0
SOM,ATG,0.0
SOM,AUS,0.0
SOM,AUT,0.0
SOM,AZE,1.0
SOM,BDI,1.0
SOM,BEL,0.0
SOM,BEN,1.0
SOM,BFA,1.0
SOM,BGD,1.0
SOM,BGR,0.0
SOM,BHR,0.0
SOM,BHS,0.0
SOM,BIH,1.0
SOM,BLR,1.0
SOM,BLZ,0.0
SOM,BMU,0.0
SOM,BOL,1.0
SOM,BRA,1.0
SOM,BRB,0.0
SOM,BRN,0.0
SOM,BTN,0.0
SOM,BWA,0.0
SOM,CAF,1.0
SOM,CAN,0.0
SOM,CHE,0.0
SOM,CHL,0.0
SOM,CIV,1.0
SOM,CMR,1.0
SOM,COD,1.0
SOM,COG,1.0
SOM,COL,1.0
SOM,COM,1.0
SOM,CPV,0.0
SOM,CRI,0.0
SOM,CUB,1.0
SOM,CUW,0.0
SOM,CYM,0.0
SOM,CYP,0.0
SOM,CZE,0.0
